95:            except Exception as db_error:
126:            except Exception as audit_error:
145:        except Exception as e:
168:            except:
522:        except Exception as e:
636:        except Exception as e:
730:    except Exception as e:
758:            except Exception as query_error:
783:        except Exception as activity_error:
825:    except Exception as e:
887:        except Exception as parse_error:
916:        except Exception as update_error:
956:            except Exception as audit_error:
1001:                except Exception as execution_error:
1062:            except Exception as audit_error:
1076:    except HTTPException:
1078:    except Exception as e:
1150:                except:
1165:    except Exception as e:
1218:    except HTTPException:
1220:    except Exception as e:
1248:            except Exception as query_error:
1291:    except Exception as e:
1348:    except Exception as e:
1387:    except Exception as e:
1453:    except HTTPException:
1455:    except Exception as e:
1525:        except Exception as audit_error:
1556:        except Exception as execution_error:
1579:    except HTTPException:
1581:    except Exception as e:
1634:    except Exception as e:
1670:    except HTTPException:
1672:    except Exception as e:
1698:    except Exception as e:
1723:    except Exception as e:
1812:    except Exception as e:
1856:    except Exception as e:
1994:    except Exception as e:
2104:    except Exception as e:
2162:        except:
2191:        except Exception as update_error:
2213:        except Exception as audit_error:
2240:            except Exception as execution_error:
2258:    except Exception as e:
